Year,Laureate,Country,Category,Rationale
1903,Marie Skłodowska Curie,Poland and France,Physics,"""in recognition of the extraordinary services they have rendered by their joint researches on the radiation phenomena discovered by Professor Henri Becquerel"""
1905,Bertha von Suttner,Austria–Hungary,Peace,"Honorary President of Permanent International Peace Bureau, Bern, Switzerland; Author of Lay Down Your Arms."
1909,Selma Lagerlöf,Sweden,Literature,"""in appreciation of the lofty idealism, vivid imagination and spiritual perception that characterize her writings"""
1911,Marie Skłodowska Curie,Poland and France,Chemistry,"""for her discovery of radium and polonium"""
1926,Grazia Deledda,Italy,Literature,"""for her idealistically inspired writings which with plastic clarity picture the life on her native island and with depth and sympathy deal with human problems in general"""
1928,Sigrid Undset,Norway,Literature,"""principally for her powerful descriptions of Northern life during the Middle Ages"""
1931,Jane Addams,United States,Peace,"Sociologist; International President, Women's International League for Peace and Freedom."
1935,Irène Joliot-Curie,France,Chemistry,"""for their synthesis of new radioactiveelements"""
1938,Pearl S. Buck,United States,Literature,"""for her rich and truly epic descriptions of peasant life in China and for her biographical masterpieces"""
1945,Gabriela Mistral,Chile,Literature,"""for her lyric poetry which, inspired by powerful emotions, has made her name a symbol of the idealistic aspirations of the entire Latin American world"""
1946,Emily Greene Balch,United States,Peace,"Formerly Professor of History and Sociology; Honorary International President, Women's International League for Peace and Freedom."
1947,Gerty Theresa Cori,United States,Physiology or Medicine,"""for their discovery of the course of the catalytic conversion of glycogen"""
1963,Maria Goeppert-Mayer,United States,Physics,"""for their discoveries concerning nuclear shell structure"""
1964,Dorothy Crowfoot Hodgkin,United Kingdom,Chemistry,"""for her determinations by X-ray techniques of the structures of important biochemical substances"""
1966,Nelly Sachs),Sweden and Germany,Literature,"""for her outstanding lyrical and dramatic writing, which interprets Israel's destiny with touching strength"""
1976,Betty Williams,United Kingdom,Peace,Founder of the Northern Ireland Peace Movement (later renamed Community of Peace People)
1976,Mairead Maguire,United Kingdom,Peace,Founder of the Northern Ireland Peace Movement (later renamed Community of Peace People)
1977,Rosalyn Sussman Yalow,United States,Physiology or Medicine,"""for the development of radioimmunoassays of peptide hormones"""
1979,Mother Teresa,"India and Yugoslavia",Peace,"Leader of Missionaries of Charity, Calcutta."
1982,Alva Myrdal,Sweden,Peace,Former Cabinet Minister; Diplomat; Writer.
1983,Barbara McClintock,United States,Physiology or Medicine,"""for her discovery of mobile genetic elements"""
1986,Rita Levi-Montalcini,"Italy and United States",Physiology or Medicine,"""for their discoveries of growth factors"""
1988,Gertrude B. Elion,United States,Physiology or Medicine,"""for their discoveries of important principles for drug treatment"""
1991,Nadine Gordimer,South Africa,Literature,"""who through her magnificent epic writing has - in the words of Alfred Nobel - been of very great benefit to humanity"""
